Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.phd,available,132,43%,3,"Business,General,Media,Technology",,,
brief.phd,available,124,19%,5,"Business,Education,General,Law",,,
second.phd,available,120,23%,6,"General,Mathematics",,,
complete.phd,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.phd,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.phd,available,116,7%,5,Mathematics,,,
equal.phd,available,116,19%,5,"Education,General,Law",,,
flat.phd,available,116,23%,4,"Construction,Real Estate",,,
tonic.phd,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.phd,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.phd,available,112,49%,4,Mathematics,,,
hotshot.phd,available,112,14%,7,"Business,Entertainment,Sports",,,
above.phd,available,112,22%,5,Business,,,
abstract.phd,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.phd,available,106,5%,7,"General,Religion",,,
teen.phd,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.phd,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.phd,available,104,26%,6,"Business,Education,Technology",,,
eight.phd,available,102,23%,5,"General,Mathematics",,,
extra.phd,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.phd,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.phd,available,102,8%,6,"Business,Education,Technology",,,
ninth.phd,available,100,9%,5,Mathematics,,,
whiz.phd,available,100,12%,4,"Business,Education,Technology",,,
adjunct.phd,available,100,5%,7,Education,,,
remove.phd,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.phd,available,100,3%,6,"Medicine,Science",,,
eighth.phd,available,100,6%,6,Mathematics,,,
crack.phd,available,100,20%,5,Sports,,,
third.phd,available,100,15%,5,Mathematics,,,
sixth.phd,available,100,8%,5,Mathematics,,,
whizz.phd,available,98,11%,5,"Business,Education,Technology",,,
genius.phd,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.phd,available,96,3%,9,"Healthcare,Religion",,,
alamode.phd,available,96,12%,9,Fashion,,,
doable.phd,available,96,9%,6,"Business,Education,Technology",,,
academic.phd,available,96,20%,8,"Education,Humanities,Science",,,
actual.phd,available,96,22%,6,"Real Estate,Retail,Technology",,,
about.phd,available,94,28%,5,"Business,General,Media,Technology",,,
around.phd,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.phd,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.phd,available,94,16%,8,"Arts,Entertainment",,,
abject.phd,available,94,7%,6,Humanities,,,
adept.phd,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.phd,available,92,4%,6,Mathematics,,,
abroad.phd,available,92,12%,6,"Hospitality,Travel",,,
neutral.phd,available,92,20%,7,"Business,Media,Politics",,,
next.phd,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.phd,available,92,5%,9,Education,,,
exemplary.phd,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.phd,available,92,3%,9,Mathematics,,,
derelict.phd,available,92,7%,8,"Construction,Real Estate",,,
addictive.phd,available,90,9%,9,Healthcare,,,
endearing.phd,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.phd,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.phd,available,90,1%,8,"Medicine,Science",,,
adoring.phd,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.phd,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.phd,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.phd,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.phd,available,90,3%,8,"Entertainment,Media,Technology",,,
activist.phd,available,88,12%,8,"Humanities,Politics",,,
actionable.phd,available,88,13%,10,"Business,Law",,,
twelve.phd,available,88,18%,6,"General,Mathematics",,,
ace.phd,available,88,34%,3,Sports,,,
ten.phd,available,88,27%,3,"General,Mathematics",,,
three.phd,available,88,23%,5,Mathematics,,,
fifteen.phd,available,88,13%,7,Mathematics,,,
wide.phd,available,88,18%,4,"Business,Media,Technology",,,
proficient.phd,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.phd,available,88,32%,6,Mathematics,,,
adlib.phd,available,88,7%,6,Entertainment,,,
sixteen.phd,available,88,10%,7,Mathematics,,,
hundred.phd,available,88,13%,7,Mathematics,,,
attendant.phd,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.phd,available,86,12%,3,Mathematics,,,
intent.phd,available,86,25%,6,"Business,Education,Technology",,,
engrossing.phd,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.phd,available,86,29%,6,Mathematics,,,
recondite.phd,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.phd,available,86,3%,9,Entertainment,,,
aboriginal.phd,available,86,10%,10,Humanities,,,
star.phd,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.phd,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.phd,available,86,10%,3,Mathematics,,,
accessory.phd,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.phd,available,84,25%,5,"Finance,General",,,
adjustable.phd,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.phd,available,84,7%,9,Mathematics,,,
thirteen.phd,available,84,10%,8,Mathematics,,,
nineteen.phd,available,84,8%,8,Mathematics,,,
twentytwo.phd,available,84,10%,10,Mathematics,,,
fourteen.phd,available,84,8%,8,Mathematics,,,
sharp.phd,available,84,34%,5,"Arts,Fashion",,,
deviate.phd,available,84,12%,7,"Medicine,Science",,,
acting.phd,available,84,12%,6,Entertainment,,,
thousand.phd,available,84,8%,8,Mathematics,,,
twentyone.phd,available,84,13%,10,Mathematics,,,
fivesome.phd,available,82,1%,8,Sports,,,
cleansing.phd,available,82,3%,9,Health and Fitness,,,
abkhaz.phd,available,82,1%,6,Geography,,,
good.phd,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.phd,available,82,10%,6,Mathematics,,,
enduring.phd,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.phd,available,82,16%,9,Entertainment,,,
absorbent.phd,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.phd,available,82,10%,5,Mathematics,,,
altered.phd,available,82,9%,7,"Medicine,Science",,,
abroach.phd,available,82,1%,7,Food and Beverage,,,
abdominal.phd,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.phd,available,82,2%,7,Geography,,,
capable.phd,available,80,12%,7,"Business,Education,Technology",,,
abundant.phd,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.phd,available,80,1%,10,"Education,Healthcare,Religion",,,
able.phd,available,80,29%,4,"Business,Education,General,Technology",,,
absolute.phd,available,80,25%,8,"Engineering,Mathematics,Science",,,
nine.phd,available,80,24%,4,"General,Mathematics",,,
some.phd,available,80,32%,4,"Business,Media,Retail",,,
wiz.phd,available,80,30%,3,"Business,Education,Technology",,,
trio.phd,available,80,21%,4,Entertainment,,,
superstar.phd,available,80,18%,9,Entertainment,,,
first.phd,available,80,34%,5,"General,Mathematics",,,
sequent.phd,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.phd,available,80,9%,5,Mathematics,,,
twenty.phd,available,80,12%,6,Mathematics,,,
adoptable.phd,available,80,3%,9,"Education,Healthcare",,,
yard.phd,available,80,25%,4,"Construction,General",,,
seventh.phd,available,80,10%,7,Mathematics,,,
two.phd,available,80,23%,3,Mathematics,,,
dorsal.phd,available,80,6%,6,"Medicine,Science",,,
absorbable.phd,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.phd,available,80,16%,6,"Arts,Entertainment,Media",,,
acceptant.phd,available,78,1%,9,"Education,Healthcare",,,
honestly.phd,available,78,9%,8,"Business,Law",,,
adorable.phd,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.phd,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.phd,available,78,20%,3,"Business,Finance",,,
twentysix.phd,available,78,8%,10,Mathematics,,,
accessible.phd,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.phd,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.phd,available,78,8%,10,Mathematics,,,
adrenal.phd,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.phd,available,78,3%,10,"Business,Education,Technology",,,
abounding.phd,available,78,2%,9,Agriculture,,,
accurate.phd,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhasian.phd,available,78,1%,9,Geography,,,
abkhazian.phd,available,78,1%,9,Geography,,,
acceptable.phd,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.phd,available,78,4%,7,"Medicine,Science",,,
accidental.phd,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.phd,available,78,6%,8,"Business,Education,Technology",,,
adjacent.phd,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.phd,available,78,15%,8,"Health and Fitness,Sports",,,
thirteenth.phd,available,76,3%,10,Mathematics,,,
incidental.phd,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adhesive.phd,available,76,7%,8,"Construction,Manufacturing,Technology",,,
acoustic.phd,available,76,14%,8,Science,,,
energizing.phd,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.phd,available,76,4%,9,Entertainment,,,
abrasive.phd,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.phd,available,76,3%,10,Mathematics,,,
ancillary.phd,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.phd,available,76,1%,9,Mathematics,,,
eighteen.phd,available,76,7%,8,Mathematics,,,
adipose.phd,available,76,2%,7,"Healthcare,Science",,,
ventral.phd,available,76,3%,7,Science,,,
firstrate.phd,available,76,6%,10,Business,,,
addable.phd,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.phd,available,76,2%,9,Mathematics,,,
diamond.phd,available,76,32%,7,Fashion,,,
adaptive.phd,available,76,28%,8,"Business,Education,Technology",,,
threed.phd,available,76,7%,7,Technology,,,
ague.phd,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.phd,available,76,1%,10,Mathematics,,,
obscene.phd,available,76,5%,7,"Entertainment,Media",,,
adaptable.phd,available,76,9%,9,"Business,Education,Technology",,,
resultant.phd,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.phd,available,76,4%,8,"Politics,Religion",,,
fourteenth.phd,available,76,2%,10,Mathematics,,,
auxiliary.phd,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acuate.phd,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.phd,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.phd,available,74,4%,10,"Business,Education,Technology",,,
playing.phd,available,74,12%,7,Entertainment,,,
sensation.phd,available,74,7%,9,"Entertainment,Media,Sports",,,
adapted.phd,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.phd,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.phd,available,74,6%,8,"Medicine,Science",,,
achievable.phd,available,74,4%,10,"Business,Education,Technology",,,
accepting.phd,available,74,3%,9,"Education,Healthcare",,,
adamant.phd,available,74,14%,7,Religion,,,
single.phd,available,74,19%,6,Sports,,,
realizable.phd,available,74,1%,10,"Business,Education,Technology",,,
skilful.phd,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.phd,available,74,1%,10,"Education,Healthcare,Science",,,
supra.phd,available,74,25%,5,"Medicine,Science",,,
admirable.phd,available,74,5%,9,"Business,Education,Healthcare",,,
broad.phd,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.phd,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.phd,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.phd,available,74,16%,8,"Medicine,Science",,,
liv.phd,available,72,28%,3,Mathematics,,,
champion.phd,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.phd,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.phd,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.phd,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.phd,available,72,2%,7,"Business,Technology",,,
ninetieth.phd,available,72,1%,9,Mathematics,,,
adjectival.phd,available,72,1%,10,Education,,,
eightieth.phd,available,72,1%,9,Mathematics,,,
aching.phd,available,72,4%,6,Healthcare,,,
deep.phd,available,72,41%,4,"Engineering,Mathematics,Science",,,
lovely.phd,available,72,26%,6,"Entertainment,Fashion,Retail",,,
existent.phd,available,72,3%,8,"Mathematics,Science",,,
sixtieth.phd,available,72,1%,8,Mathematics,,,
engrossed.phd,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.phd,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accusative.phd,available,72,0%,10,"Humanities,Law",,,
adaptative.phd,available,72,1%,10,"Business,Education,Technology",,,
ablaze.phd,available,72,6%,6,Entertainment,,,
ternary.phd,available,72,7%,7,Mathematics,,,
abloom.phd,available,72,5%,6,Agriculture,,,
addicted.phd,available,72,9%,8,Healthcare,,,
seventieth.phd,available,72,1%,10,Mathematics,,,
adiabatic.phd,available,72,3%,9,"Engineering,Science",,,
trinity.phd,available,72,18%,7,Religion,,,
accustomed.phd,available,72,1%,10,"Business,Education,Humanities",,,
improvize.phd,available,72,1%,9,Entertainment,,,
tiptop.phd,available,70,24%,6,Fashion,,,
skillful.phd,available,70,9%,8,"Education,Health and Fitness,Sports",,,
acuminate.phd,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.phd,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.phd,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.phd,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.phd,available,70,6%,8,"Entertainment,Media",,,
recumbent.phd,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.phd,available,70,1%,8,"Construction,Manufacturing",,,
miserable.phd,available,70,4%,9,Humanities,,,
adamantine.phd,available,70,4%,10,Religion,,,
gymnastic.phd,available,70,3%,9,"Entertainment,Sports",,,
abulic.phd,available,70,1%,6,Medicine,,,
practiced.phd,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.phd,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.phd,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.phd,available,70,2%,9,"Medicine,Science",,,
offhand.phd,available,70,2%,7,Entertainment,,,
unity.phd,available,70,38%,5,Mathematics,,,
adjusted.phd,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abducent.phd,available,68,0%,8,Medicine,,,
octonary.phd,available,68,1%,8,Mathematics,,,
fiftieth.phd,available,68,1%,8,Mathematics,,,
licenced.phd,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.phd,available,68,5%,7,Humanities,,,
decorated.phd,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.phd,available,68,12%,8,"Hospitality,Travel",,,
septenary.phd,available,68,2%,9,Mathematics,,,
aculeate.phd,available,68,1%,8,"Engineering,Medicine,Science",,,
scurvy.phd,available,68,3%,6,Humanities,,,
achaean.phd,available,68,2%,7,Humanities,,,
achaian.phd,available,68,2%,7,Humanities,,,
fortieth.phd,available,68,1%,8,Mathematics,,,
ennead.phd,available,68,5%,6,Mathematics,,,
licensed.phd,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.phd,available,68,1%,7,Mathematics,,,
vindicated.phd,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.phd,available,68,1%,6,Geography,,,
abkhas.phd,available,68,0%,6,Geography,,,
threesome.phd,available,68,5%,9,Entertainment,,,
disciple.phd,available,68,14%,8,"Education,Religion",,,
activating.phd,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
thirtieth.phd,available,68,1%,9,Mathematics,,,
ablative.phd,available,68,3%,8,Science,,,
acerate.phd,available,68,1%,7,Science,,,
aberdonian.phd,available,68,1%,10,Geography,,,
ane.phd,available,68,12%,3,Mathematics,,,
aroused.phd,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.phd,available,68,4%,8,Sports,,,
exonerated.phd,available,66,2%,10,"Humanities,Law,Politics",,,
xxv.phd,available,66,6%,3,Mathematics,,,
acappella.phd,available,66,6%,10,Entertainment,,,
xiii.phd,available,66,9%,4,Mathematics,,,
adorned.phd,available,66,5%,7,"Entertainment,Fashion,Retail",,,
clv.phd,available,66,10%,3,Mathematics,,,
xxi.phd,available,66,10%,3,Mathematics,,,
eighty.phd,available,66,6%,6,Mathematics,,,
maven.phd,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxvi.phd,available,66,3%,4,Mathematics,,,
century.phd,available,66,17%,7,Education,,,
six.phd,available,66,26%,3,Mathematics,,,
acrobatic.phd,available,66,4%,9,"Entertainment,Sports",,,
ninety.phd,available,66,11%,6,Mathematics,,,
deuce.phd,available,66,8%,5,Sports,,,
performing.phd,available,66,6%,10,Entertainment,,,
sextet.phd,available,66,2%,6,Entertainment,,,
xxii.phd,available,66,6%,4,Mathematics,,,
tenner.phd,available,66,4%,6,Finance,,,
accessary.phd,available,66,1%,9,"Business,Law,Technology",,,
xviii.phd,available,66,4%,5,Mathematics,,,
abstinent.phd,available,66,1%,9,"Health and Fitness,Religion",,,
fifty.phd,available,66,13%,5,Mathematics,,,
five.phd,available,66,26%,4,Mathematics,,,
onec.phd,available,66,6%,5,Mathematics,,,
teenager.phd,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acervate.phd,available,66,1%,8,Science,,,
thirty.phd,available,66,7%,6,Mathematics,,,
modish.phd,available,66,5%,6,Fashion,,,
xii.phd,available,66,10%,3,Mathematics,,,
xvii.phd,available,66,5%,4,Mathematics,,,
latest.phd,available,66,18%,6,Technology,,,
