Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
buzzing.phd,available,66,7%,7,"Entertainment,Media,Technology",,,
adopted.phd,available,66,4%,7,"Education,Healthcare",,,
four.phd,available,66,27%,4,Mathematics,,,
according.phd,available,66,3%,9,"Business,Education,Technology",,,
xvi.phd,available,66,4%,3,Mathematics,,,
deviant.phd,available,64,12%,7,"Medicine,Science",,,
aflame.phd,available,64,3%,6,Entertainment,,,
astringent.phd,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.phd,available,64,2%,8,Science,,,
rising.phd,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.phd,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.phd,available,64,38%,3,Mathematics,,,
adagio.phd,available,64,14%,6,Entertainment,,,
nondrinker.phd,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.phd,available,64,3%,9,"Arts,Entertainment",,,
scatty.phd,available,64,1%,6,"Arts,Entertainment,Media",,,
admissible.phd,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.phd,available,62,3%,7,"Business,Media,Technology",,,
twodozen.phd,available,62,1%,9,Mathematics,,,
wrapped.phd,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.phd,available,62,1%,10,Mathematics,,,
troika.phd,available,62,8%,6,Politics,,,
ensuant.phd,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.phd,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.phd,available,62,7%,7,"Arts,Entertainment",,,
activation.phd,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.phd,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.phd,available,62,1%,10,Mathematics,,,
adjuvant.phd,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.phd,available,62,1%,9,Mathematics,,,
accusing.phd,available,62,1%,8,Law,,,
chiliad.phd,available,62,2%,7,Mathematics,,,
activistic.phd,available,62,1%,10,"Humanities,Politics",,,
nail.phd,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.phd,available,62,5%,6,"Food and Beverage,Science",,,
orso.phd,available,62,9%,5,"Business,Media,Technology",,,
accrued.phd,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.phd,available,62,1%,10,Entertainment,,,
abo.phd,available,62,15%,3,Science,,,
aufait.phd,available,62,3%,7,"Fashion,Media",,,
adoptive.phd,available,62,1%,8,"Education,Healthcare",,,
fortyfour.phd,available,62,6%,10,Mathematics,,,
eleventh.phd,available,62,5%,8,Mathematics,,,
pungent.phd,available,62,1%,7,Food and Beverage,,,
aborigine.phd,available,62,1%,9,Humanities,,,
adnexal.phd,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.phd,available,60,1%,9,"Education,Healthcare",,,
annexal.phd,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.phd,available,60,3%,4,Mathematics,,,
eightysix.phd,available,60,7%,10,Mathematics,,,
clxxv.phd,available,60,1%,5,Mathematics,,,
cxx.phd,available,60,9%,3,Mathematics,,,
cautionary.phd,available,60,1%,10,"Business,Education,Healthcare",,,
paunchy.phd,available,60,0%,7,"Health and Fitness,Medicine",,,
sixty.phd,available,60,13%,5,Mathematics,,,
cxl.phd,available,60,7%,3,Mathematics,,,
abashed.phd,available,60,1%,7,Humanities,,,
idolised.phd,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.phd,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.phd,available,60,4%,3,Mathematics,,,
clxv.phd,available,60,1%,4,Mathematics,,,
xcl.phd,available,60,5%,3,Mathematics,,,
aboveboard.phd,available,60,5%,10,"Business,Law",,,
idolized.phd,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxlv.phd,available,60,2%,4,Mathematics,,,
clx.phd,available,60,8%,3,Mathematics,,,
abstemious.phd,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.phd,available,60,1%,5,Mathematics,,,
octet.phd,available,60,12%,5,Arts,,,
cxxv.phd,available,60,1%,4,Mathematics,,,
adnate.phd,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
thou.phd,available,60,7%,4,Mathematics,,,
cxxxv.phd,available,60,1%,5,Mathematics,,,
clxx.phd,available,60,2%,4,Mathematics,,,
tertiary.phd,available,60,4%,8,Education,,,
tercet.phd,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.phd,available,58,3%,10,"Business,Media,Technology",,,
aucourant.phd,available,58,3%,10,"Fashion,Media",,,
acyclic.phd,available,58,4%,7,"Engineering,Mathematics,Science",,,
seventy.phd,available,58,7%,7,Mathematics,,,
octad.phd,available,58,5%,5,Mathematics,,,
alacarte.phd,available,58,11%,10,Food and Beverage,,,
accented.phd,available,58,3%,8,"Arts,Entertainment",,,
fourscore.phd,available,58,4%,9,Mathematics,,,
abridged.phd,available,58,4%,8,Media,,,
tetrad.phd,available,58,5%,6,Mathematics,,,
adient.phd,available,58,4%,6,"Medicine,Science",,,
quintet.phd,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.phd,available,58,1%,7,Mathematics,,,
super.phd,available,58,47%,5,Business,,,
acetic.phd,available,58,1%,6,"Food and Beverage,Science",,,
enwrapped.phd,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.phd,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixer.phd,available,58,5%,5,Sports,,,
cypher.phd,available,58,28%,6,Mathematics,,,
accretive.phd,available,58,6%,9,"Banking,Finance,Insurance",,,
abuzz.phd,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.phd,available,58,2%,7,Mathematics,,,
fifth.phd,available,58,12%,5,Mathematics,,,
addressed.phd,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.phd,available,58,2%,6,Mathematics,,,
twelfth.phd,available,58,2%,7,Mathematics,,,
ache.phd,available,58,7%,4,Healthcare,,,
centesimal.phd,available,58,1%,10,Mathematics,,,
fourth.phd,available,58,13%,6,Mathematics,,,
sextuplet.phd,available,58,1%,9,Healthcare,,,
offhanded.phd,available,58,1%,9,Entertainment,,,
seven.phd,available,58,35%,5,Mathematics,,,
abandoned.phd,available,58,10%,9,"Construction,Real Estate",,,
adhoc.phd,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.phd,available,58,5%,5,Mathematics,,,
accoutred.phd,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.phd,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.phd,available,58,3%,8,"Business,Media,Technology",,,
niner.phd,available,58,5%,5,Mathematics,,,
pentad.phd,available,58,3%,6,Mathematics,,,
abused.phd,available,58,5%,6,"Healthcare,Law",,,
sixtyone.phd,available,58,5%,9,Mathematics,,,
linear.phd,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxx.phd,available,58,2%,4,Mathematics,,,
actuarial.phd,available,58,8%,9,"Finance,Insurance,Mathematics",,,
xxxv.phd,available,56,4%,4,Mathematics,,,
xxxi.phd,available,56,8%,4,Mathematics,,,
fiftyfive.phd,available,56,8%,10,Mathematics,,,
xlviii.phd,available,56,1%,6,Mathematics,,,
thirtyone.phd,available,56,4%,10,Mathematics,,,
fortynine.phd,available,56,3%,10,Mathematics,,,
xxiv.phd,available,56,5%,4,Mathematics,,,
admissive.phd,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lviii.phd,available,56,1%,5,Mathematics,,,
fortytwo.phd,available,56,17%,9,Mathematics,,,
abdominous.phd,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvii.phd,available,56,2%,6,Mathematics,,,
xlv.phd,available,56,6%,3,Mathematics,,,
xlvi.phd,available,56,3%,4,Mathematics,,,
admittible.phd,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.phd,available,56,8%,3,Mathematics,,,
xxix.phd,available,56,4%,4,Mathematics,,,
ilx.phd,available,56,6%,3,Mathematics,,,
fiftynine.phd,available,56,4%,10,Mathematics,,,
xlii.phd,available,56,5%,4,Mathematics,,,
fiftyfour.phd,available,56,4%,10,Mathematics,,,
liii.phd,available,56,4%,4,Mathematics,,,
xxxiii.phd,available,56,2%,6,Mathematics,,,
xxvii.phd,available,56,3%,5,Mathematics,,,
abeyant.phd,available,56,1%,7,"Business,Law",,,
addled.phd,available,56,2%,6,Entertainment,,,
lvii.phd,available,56,2%,4,Mathematics,,,
xliv.phd,available,56,3%,4,Mathematics,,,
xxxiv.phd,available,56,1%,5,Mathematics,,,
potbellied.phd,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.phd,available,56,4%,9,Mathematics,,,
thirtysix.phd,available,56,5%,10,Mathematics,,,
xliii.phd,available,56,1%,5,Mathematics,,,
triad.phd,available,56,15%,5,Arts,,,
halfdozen.phd,available,56,1%,10,Mathematics,,,
accoutered.phd,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
aone.phd,available,56,15%,5,Food and Beverage,,,
thirtytwo.phd,available,56,4%,10,Mathematics,,,
xxxii.phd,available,56,1%,5,Mathematics,,,
fiftyone.phd,available,56,8%,9,Mathematics,,,
xxiii.phd,available,56,4%,5,Mathematics,,,
xli.phd,available,56,5%,3,Mathematics,,,
terzetto.phd,available,56,3%,8,Arts,,,
xxxviii.phd,available,56,1%,7,Mathematics,,,
fiftytwo.phd,available,56,6%,9,Mathematics,,,
xxviii.phd,available,56,1%,6,Mathematics,,,
lii.phd,available,56,7%,3,Mathematics,,,
admittable.phd,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.phd,available,56,1%,5,Mathematics,,,
xlvii.phd,available,56,2%,5,Mathematics,,,
fiftysix.phd,available,56,4%,9,Mathematics,,,
maledict.phd,available,56,1%,8,Religion,,,
appressed.phd,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyone.phd,available,56,5%,9,Mathematics,,,
twoscore.phd,available,54,2%,8,Mathematics,,,
abducens.phd,available,54,1%,8,Medicine,,,
sise.phd,available,54,5%,4,Mathematics,,,
accentual.phd,available,54,3%,9,"Arts,Entertainment",,,
adducent.phd,available,54,1%,8,"Engineering,Mathematics,Science",,,
unnatural.phd,available,54,4%,9,"Medicine,Science",,,
adjuratory.phd,available,54,0%,10,"Law,Politics,Religion",,,
quadruplet.phd,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.phd,available,54,3%,7,Mathematics,,,
quaternity.phd,available,54,4%,10,Mathematics,,,
quaternion.phd,available,54,6%,10,Mathematics,,,
vii.phd,available,54,13%,3,Mathematics,,,
quatern.phd,available,54,2%,7,Mathematics,,,
acoustical.phd,available,54,4%,10,Science,,,
adductive.phd,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.phd,available,54,2%,6,Science,,,
scratchy.phd,available,54,3%,8,Fashion,,,
abient.phd,available,54,1%,6,Science,,,
iii.phd,available,54,24%,3,Mathematics,,,
achy.phd,available,54,3%,4,Healthcare,,,
abhorrent.phd,available,54,1%,9,Humanities,,,
achromatic.phd,available,54,4%,10,Science,,,
abatic.phd,available,54,1%,6,Science,,,
deserted.phd,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.phd,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.phd,available,54,1%,9,Sports,,,
admonitory.phd,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.phd,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.phd,available,54,2%,10,Mathematics,,,
fortyfive.phd,available,54,5%,10,Mathematics,,,
accursed.phd,available,54,3%,8,"Entertainment,Media,Religion",,,
quintuplet.phd,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.phd,available,54,1%,7,Science,,,
abasic.phd,available,54,1%,6,Science,,,
topnotch.phd,available,54,18%,8,Business,,,
abatable.phd,available,54,1%,8,Law,,,
monitory.phd,available,54,3%,8,"Business,Education,Healthcare",,,
adducting.phd,available,54,1%,9,"Engineering,Mathematics,Science",,,
fin.phd,available,54,30%,3,Finance,,,
viii.phd,available,54,6%,4,Mathematics,,,
adaxial.phd,available,54,2%,7,Science,,,
septet.phd,available,53,1%,6,General,,,
sestet.phd,available,53,1%,6,Arts,,,
xxx.phd,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxii.phd,available,52,1%,6,Mathematics,,,
lxxxvi.phd,available,52,1%,6,Mathematics,,,
xcii.phd,available,52,2%,4,Mathematics,,,
aboulic.phd,available,52,1%,7,Medicine,,,
lxxxi.phd,available,52,1%,5,Mathematics,,,
lxxxiii.phd,available,52,1%,7,Mathematics,,,
sixtytwo.phd,available,52,3%,9,Mathematics,,,
xcvi.phd,available,52,2%,4,Mathematics,,,
littlejoe.phd,available,52,2%,10,"Entertainment,Media",,,
eightytwo.phd,available,52,4%,10,Mathematics,,,
lxxxvii.phd,available,52,1%,7,Mathematics,,,
lxi.phd,available,52,5%,3,Mathematics,,,
repulsive.phd,available,52,1%,9,Humanities,,,
lxii.phd,available,52,2%,4,Mathematics,,,
lxv.phd,available,52,5%,3,Mathematics,,,
abusive.phd,available,52,3%,7,"Healthcare,Law",,,
lxxiv.phd,available,52,1%,5,Mathematics,,,
xcv.phd,available,52,7%,3,Mathematics,,,
ablated.phd,available,52,1%,7,Science,,,
ninetytwo.phd,available,52,4%,10,Mathematics,,,
ninetyone.phd,available,52,5%,10,Mathematics,,,
decumbent.phd,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiv.phd,available,52,1%,6,Mathematics,,,
uphill.phd,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtysix.phd,available,52,5%,9,Mathematics,,,
lxviii.phd,available,52,2%,6,Mathematics,,,
lxiii.phd,available,52,2%,5,Mathematics,,,
repugnant.phd,available,52,1%,9,Humanities,,,
detestable.phd,available,52,1%,10,Humanities,,,
abominable.phd,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.phd,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.phd,available,52,2%,6,Mathematics,,,
abysmal.phd,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxv.phd,available,52,2%,4,Mathematics,,,
lxiv.phd,available,52,3%,4,Mathematics,,,
lxvi.phd,available,52,3%,4,Mathematics,,,
ixc.phd,available,52,5%,3,Mathematics,,,
lxxii.phd,available,52,1%,5,Mathematics,,,
sixtyfour.phd,available,52,4%,10,Mathematics,,,
eightyone.phd,available,52,3%,10,Mathematics,,,
xcviii.phd,available,52,1%,6,Mathematics,,,
ixl.phd,available,52,9%,3,Mathematics,,,
ninetysix.phd,available,52,4%,10,Mathematics,,,
chagrined.phd,available,52,1%,9,Humanities,,,
lxxvi.phd,available,52,1%,5,Mathematics,,,
adenoidal.phd,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.phd,available,52,4%,3,Mathematics,,,
lxvii.phd,available,52,1%,5,Mathematics,,,
sixtyfive.phd,available,52,3%,10,Mathematics,,,
odious.phd,available,52,2%,6,"Entertainment,Humanities",,,
xciv.phd,available,52,2%,4,Mathematics,,,
lxxvii.phd,available,52,2%,6,Mathematics,,,
xcvii.phd,available,52,1%,5,Mathematics,,,
lxxi.phd,available,52,2%,4,Mathematics,,,
xciii.phd,available,52,1%,5,Mathematics,,,
tierce.phd,available,52,3%,6,General,,,
lxxxv.phd,available,52,1%,5,Mathematics,,,
acquitted.phd,available,50,1%,9,Law,,,
triplet.phd,available,50,8%,7,Science,,,
spinous.phd,available,50,1%,7,"Agriculture,Science",,,
quint.phd,available,50,13%,5,"Arts,Entertainment",,,
adhominem.phd,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.phd,available,50,0%,10,Science,,,
acerb.phd,available,50,2%,5,Science,,,
acerose.phd,available,50,1%,7,Science,,,
broached.phd,available,50,0%,8,Food and Beverage,,,
acaudal.phd,available,50,1%,7,"Agriculture,Science",,,
ogdoad.phd,available,50,1%,6,Mathematics,,,
gillless.phd,available,50,0%,9,Science,,,
cinque.phd,available,50,7%,6,Mathematics,,,
acapnic.phd,available,50,0%,7,"Healthcare,Medicine,Science",,,
acapnotic.phd,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.phd,available,50,1%,8,Food and Beverage,,,
abducting.phd,available,50,0%,9,Medicine,,,
adactylous.phd,available,50,0%,10,Science,,,
aculeated.phd,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.phd,available,50,0%,8,Agriculture,,,
trine.phd,available,50,11%,5,"General,Religion",,,
lxx.phd,available,50,5%,3,Mathematics,,,
acellular.phd,available,50,1%,9,Science,,,
needlelike.phd,available,50,0%,10,"Engineering,Medicine,Science",,,
acetose.phd,available,50,1%,7,Science,,,
abbatial.phd,available,50,0%,8,Religion,,,
scummy.phd,available,50,1%,6,Humanities,,,
acerbic.phd,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.phd,available,50,0%,9,Law,,,
aborticide.phd,available,50,0%,10,Medicine,,,
abactinal.phd,available,50,0%,9,Science,,,
acetous.phd,available,50,1%,7,Science,,,
execrable.phd,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.phd,available,48,1%,5,Mathematics,,,
abstracted.phd,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.phd,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.phd,available,48,1%,8,Mathematics,,,
notguilty.phd,available,48,5%,10,Law,,,
apriori.phd,available,48,13%,8,Mathematics,,,
ilxx.phd,available,48,1%,4,Mathematics,,,
acanthoid.phd,available,46,1%,9,"Agriculture,Science",,,
acanthotic.phd,available,46,0%,10,"Agriculture,Science",,,
stripling.phd,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.phd,available,46,1%,10,Science,,,
acapnial.phd,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.phd,available,46,1%,9,Science,,,
achenial.phd,available,46,1%,8,Science,,,
quaternary.phd,available,46,3%,10,Mathematics,,,
acaudate.phd,available,46,1%,8,"Agriculture,Science",,,
cotyloid.phd,available,46,1%,8,Science,,,
acephalous.phd,available,46,1%,10,Science,,,
stemless.phd,available,46,2%,8,"Agriculture,Science",,,
acetylic.phd,available,46,1%,8,Science,,,
acanthous.phd,available,46,0%,9,"Agriculture,Science",,,
theabsurd.phd,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.phd,available,46,2%,8,Science,,,
acetonic.phd,available,46,1%,8,Science,,,
acheronian.phd,available,46,1%,10,Humanities,,,
acetabular.phd,available,46,1%,10,Science,,,
vinegarish.phd,available,46,1%,10,Food and Beverage,,,
achromic.phd,available,46,2%,8,Science,,,
acarpelous.phd,available,46,0%,10,"Agriculture,Science",,,
acarpous.phd,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.phd,available,44,1%,10,Science,,,
acherontic.phd,available,44,1%,10,Humanities,,,
accusatory.phd,available,44,1%,10,Law,,,
phoebe.phd,available,41,14%,6,Science,,,
abscessed.phd,available,41,0%,9,Healthcare,,,
accurst.phd,available,40,1%,7,Religion,,,
accusive.phd,available,40,1%,8,Law,,,
scurrilous.phd,available,40,1%,10,"Entertainment,Media,Politics",,,